prediction,assay value
0.6862982511520386,0.5966064378600788
0.8359374403953552,0.8099919572310279
0.7571123838424683,0.6579903433417685
0.37015530467033386,0.43418233082070745
0.7802087664604187,0.8465917310289799
0.6395372748374939,0.9578750906559415
0.5912562012672424,0.7384063208638831
0.7083799839019775,0.6651946619339242
0.7884783744812012,0.8567838541677044
0.7076592445373535,0.7657332603334195
0.796970009803772,0.7137311214230562
0.5616673827171326,0.5887254412657179
0.555279016494751,0.6555218112548494
0.19706690311431885,0.17208264671642926
0.8494572639465332,0.9637028963274961
0.4688984751701355,0.33492653947643447
0.6291021108627319,0.6630720276662447
0.5420567989349365,0.5997095859746462
0.43824446201324463,0.42728199801595623
0.6756227612495422,0.5579485222795662
0.6613926291465759,0.8113128949718147
0.30763885378837585,0.4372233787825307
0.708691418170929,0.7171806836233079
0.493515282869339,0.5242619389519185
0.5218826532363892,0.42969457772754704
0.28893351554870605,0.3764917204333572
0.4173683226108551,0.3589570317447712
0.9107570052146912,0.8425421765959635
0.7366325855255127,0.7758142614672715
0.5531522035598755,0.6199569526874236
0.4273466467857361,0.5671576042987427
0.7540109753608704,0.7452389900025509
0.7861543893814087,0.7969808549238495
0.9557048082351685,0.9085921060308364
0.735141396522522,0.7343955421697388
0.6431923508644104,0.712408191633652
0.29373934864997864,0.3216015338731124
0.7562873959541321,0.8396155190676682
0.4206455945968628,0.5778148251528935
0.6358112096786499,0.5602691231913774
0.5505411624908447,0.4127865834891884
0.42436057329177856,0.4809042970744548
0.6811219453811646,0.5913294967140423
0.658954918384552,1.0
0.6999980807304382,0.31780381780844924
0.8051717877388,0.8401959943784651
0.6660807728767395,0.9563738141344845
0.4970667362213135,0.4856552542541769
0.7599457502365112,0.8664671966867779
0.6624603867530823,0.6574239468549428
0.3688817024230957,0.37621735755536634
0.3682977259159088,0.3317901139123095
0.8291671872138977,1.0
0.5518640279769897,0.4734176603750303
0.6219258904457092,0.5353602319062994
0.32840198278427124,0.3297269467306596
0.6161595582962036,0.5371893553519074
0.24574851989746094,0.3553312761417198
0.279051274061203,0.5814944921780237
0.4480450451374054,0.7195112342796153
0.689453661441803,0.7568896210666665
0.42827245593070984,0.4116910837739778
0.5283461809158325,0.47474704494246633
0.6252762079238892,0.6031593083992264
0.5420618057250977,0.5573691543605506
0.4270162582397461,0.3925045058701704
0.7282060980796814,0.5861121349047327
0.3686601221561432,0.4692177701811644
0.6115729212760925,0.6165304218363457
0.5611916184425354,0.44175921535003027
0.5560746192932129,0.48353464625265696
0.2427237629890442,0.3250080984320852
0.6178180575370789,0.7201908893183251
0.6458766460418701,0.48676880220894014
0.6558025479316711,0.7975832599008424
0.40407904982566833,0.19738648507029122
0.8594260215759277,0.9578750906559415
0.41031166911125183,0.373275030933543
0.4472368657588959,0.4456763074241953
0.3559698462486267,0.7073050981305673
0.36076492071151733,0.6971338225420153
0.6445997953414917,0.6367968487456248
0.6599183082580566,0.6283513036125148
0.7102339267730713,0.5891802206699712
0.5427711009979248,0.34880161566249845
0.3986205756664276,0.3597826902570348
0.6872088313102722,0.539954794425626
0.523890495300293,0.3048071424913803
0.5419403910636902,0.4957179753281592
0.5926080942153931,0.6223171498102245
0.6939892768859863,1.0
0.7134724259376526,0.6826755732580863
0.708418607711792,0.6883689048792079
0.7753645777702332,0.7790244524120981
0.6696732044219971,0.655194038869835
0.3997569680213928,0.3279389781679921
0.7662987112998962,1.0
0.9299984574317932,0.9874274951039308
0.8268657922744751,0.9401110178022086
0.7858774065971375,0.9399434026894188
0.5738071203231812,0.6972684852533968
0.41805922985076904,0.3579262605089798
0.8235760927200317,0.6110346081989821
0.3452989161014557,0.30772606154004756
0.6245205402374268,0.5490186401761978
0.7954531311988831,0.7084972291997906
0.7142097353935242,0.6078041579201678
0.4208191931247711,0.3627357987242259
0.7052268981933594,0.6920983516621011
0.5336484313011169,0.6839947482534245
0.5812956690788269,0.4322811101907146
0.8250167369842529,0.7293306929524919
0.34994637966156006,0.39268120873312895
0.5380674600601196,0.6443586732343382
0.4135563373565674,0.6502366151474193
0.8053738474845886,0.9578750906559415
0.6253492832183838,0.6268305135894534
0.7878421545028687,0.8280934463946737
0.4954369366168976,0.6515111396896629
0.6286572217941284,0.7024324077577232
0.5423712134361267,0.4219742988821046
0.6608295440673828,0.8315003626237657
0.2700241804122925,0.2645692412517169
0.7645122408866882,0.7080099381319258
0.6846199035644531,0.7111081722969743
0.8590972423553467,0.8315003626237657
0.5229909420013428,0.6511467587441797
0.6228093504905701,0.6447633896218203
0.42403289675712585,0.35338981444509254
0.6227225065231323,0.6156324471600962
0.3775539696216583,0.11617827564485106
0.4949808716773987,0.3604005961729343
0.6219586730003357,0.8713870391572147
0.6392369270324707,0.748027776489725
0.667070209980011,0.6317239124100313
0.38551804423332214,0.545047146238713
0.6210393309593201,0.6550668534323587
0.757554829120636,1.0
0.6958438754081726,0.6755320841760317
0.5377520322799683,0.47823016012341857
0.867134690284729,0.7630722807868108
0.6426230072975159,0.5521373507289677
0.47528016567230225,0.34482588156128646
0.4328940212726593,0.5865278684866677
0.5357784032821655,0.5912968551885749
0.8180150389671326,0.8215238158588795
0.3285452425479889,0.3623873623928918
0.3294011056423187,0.31986672893698564
0.30485183000564575,0.23840948614130253
0.6202162504196167,0.8558061108308848
0.7601346969604492,0.8288834376226566
0.652195930480957,0.5223215710475904
0.7142965793609619,0.902598251887718
0.4028884768486023,0.24525737137380021
0.8178405165672302,0.8516789103643443
0.297859787940979,0.39055611027799675
0.3240915536880493,0.259584417517268
0.7641395330429077,0.7769309768625168
0.8571370244026184,0.7143358368383227
0.4705069065093994,0.6318759330357684
0.7253759503364563,0.9550257578495626
0.5593271255493164,0.5295394949595591
0.5418866872787476,0.43447968274292736
0.43406668305397034,0.680801497557938
0.8490976095199585,0.9372826453718069
0.5445486307144165,0.37461210031133374
0.5484040379524231,0.4823363837277136
0.7953065633773804,0.8293637230197451
0.767772376537323,0.7971803301643033
0.7554378509521484,0.5759709687958185
0.39913859963417053,0.3622908887625762
0.4369059205055237,0.4629095014633826
0.6743456125259399,0.6078107708695573
0.8699842095375061,0.8747086150460373
0.7369430065155029,0.8984236404002423
0.7269545793533325,1.0
0.7987017035484314,0.8313961989757546
0.7687311768531799,0.840014514057376
0.7053637504577637,0.6051204128990657
0.5050013661384583,0.5013262666803917
0.49056047201156616,0.38037210246487185
0.7363503575325012,0.8127355895429229
0.34305134415626526,0.2168027361018019
0.5330686569213867,0.6553607863869078
0.678378164768219,0.7344286186437888
0.6635847687721252,0.846486710187061
0.7006434202194214,0.7657942696013844
0.8032119870185852,0.7913049295522834
0.5117942690849304,0.4877356348489933
0.4560133218765259,0.42562788029931065
0.4864649474620819,0.49035034127793675
0.7748668193817139,0.7679846500959382
0.7763366103172302,0.9977311836329056
0.2576589584350586,0.287689563427331
0.4653683304786682,0.4474512509478371
0.5891631245613098,0.7145570114416873
1.2231552600860596,1.0
0.6654483675956726,0.5935134630070262
0.9653151035308838,1.0
0.7908510565757751,0.8824816690066956
0.5647154450416565,0.4081520272755045
0.8308154940605164,0.8210564385960568
0.35047653317451477,0.25968616418986656
0.7246538400650024,0.7714971779748458
0.6052210330963135,0.7728491174110571
0.7811145186424255,0.8022295058198243
0.9743291139602661,1.0
0.48398616909980774,0.3989840131301897
0.7645154595375061,0.8547519520208451
0.9012718200683594,0.9076027627585762
0.8163449168205261,0.9340724016677692
0.21808123588562012,0.24521170717596696
0.6963255405426025,0.5473197524720979
0.5020995736122131,0.4535373478729996
0.8424596786499023,0.69924704652295
0.46305757761001587,0.370052581575094
0.8160374760627747,1.0
0.9006290435791016,0.8975118055307195
0.8666428327560425,0.8854061554590752
0.7563896775245667,0.7722352238284569
0.8579042553901672,0.8594640445321017
0.3879394829273224,0.4095657848937
0.5130235552787781,0.3471649042751175
0.7586703300476074,0.809651794107108
0.4772951304912567,0.4431545596212817
0.3879832625389099,0.491726109087526
0.6987999677658081,0.46405518101598253
0.668644368648529,0.7553657003795511
0.4533511698246002,0.4619045396583735
0.3089187741279602,0.20091927259907616
0.6989296674728394,0.8817404284117267
0.7203019857406616,0.5672808593629286
0.442993700504303,0.4309354263473041
0.5843726992607117,0.6597648751855554
0.5859472751617432,0.711612937302522
0.6059884428977966,0.5440364136282525
0.40862733125686646,0.534850931659692
0.8738462328910828,1.0
0.43714138865470886,0.3363476778969875
0.5862228274345398,0.7839873801806443
0.7087270021438599,0.7878838770896377
1.0266215801239014,0.900718825265018
0.7300398945808411,0.7321886981553254
0.3879360258579254,0.21709592212118156
0.43259331583976746,0.3235328159915385
0.24995224177837372,0.20040460793686188
0.44905948638916016,0.29945090588688306
0.5791887640953064,0.6890898398940912
0.860752284526825,0.8007456212635812
0.6591022610664368,0.7113250574701315
0.6667013764381409,0.6136998038277831
0.3498038053512573,0.37987393206312814
0.45408758521080017,0.3411588369016144
0.33257025480270386,0.43564672858511955
0.8137995004653931,0.9328206112176116
0.6537845134735107,0.58375897018825
0.7568290829658508,0.7914183640139014
0.5611509084701538,0.7408026820889737
0.3440729081630707,0.4022058076659184
0.6624287962913513,0.8463924880568421
0.392697274684906,0.5840494744297987
0.7024088501930237,0.7970973485605944
0.5708081722259521,0.6819038469744103
0.3813830614089966,0.3421729273328007
0.4610227346420288,0.4689849881072249
0.45297154784202576,0.4300174525380557
0.43368077278137207,0.37675750494480376
0.922274112701416,1.0
0.5089701414108276,0.457591902482548
0.4816179871559143,0.30067586878815367
0.7833454608917236,0.8817404284117267
0.9155634045600891,0.8315003626237657
0.47200459241867065,0.3353286085395727
0.8475062251091003,0.8599642203898983
0.8480120897293091,0.9407918287408441
0.7811693549156189,0.7507372400677286
0.758243203163147,0.691942677157188
0.5728118419647217,0.47347346193771467
0.5359116196632385,0.5193737385656086
0.7656461000442505,0.6514474350342008
0.7447555661201477,0.8404899715328078
0.5111894011497498,0.4744413026979293
0.3685576915740967,0.25100447239563783
0.5477582216262817,0.35500818264851175
0.7128317952156067,0.7265312768421665
0.9338370561599731,0.9275530717757118
0.6486485004425049,0.786483576271005
0.4009433686733246,0.4362278996505018
0.7972114682197571,0.8907409296949932
0.7486628293991089,0.7256380974512633
0.801642894744873,0.7264691111268785
0.7618444561958313,0.7682618765330951
0.36280739307403564,0.35611327530630366
0.44444501399993896,0.5142623023785744
0.49966633319854736,0.37637458682040725
0.7849081754684448,0.9404590477673657
0.4906649887561798,0.5684571021579963
0.8321456909179688,0.9256449235353699
0.8528305292129517,0.8764589588269739
0.8806149959564209,0.9266921186321386
0.6157803535461426,0.578378028568916
0.7406418323516846,1.0
0.6899267435073853,0.6440034551275018
0.4786017835140228,0.3251652159767301
0.8241944313049316,0.7939514312260689
0.7698650360107422,0.884751412893902
0.5007171630859375,0.41086742787028996
0.588284969329834,0.5941038878441159
0.7364868521690369,0.8451643626317327
0.5577694177627563,0.4736324736202664
0.3087586760520935,0.3196144252425124
0.7333539724349976,0.8588892251084008
0.6985913515090942,0.8944009648518286
0.46270525455474854,0.47873631857498955
0.6922895908355713,0.4587729263356368
0.7148659825325012,0.5949889716505347
0.7869501709938049,0.7452079919361354
0.8015868663787842,0.5547417926009295
0.48021596670150757,0.45323119001996703
0.6392273306846619,0.505569519726164
0.7512349486351013,0.6192633340087865
0.6999934315681458,0.8124253123786963
0.49148690700531006,0.4104503748847875
0.2819448411464691,0.3280304657118812
0.5559611916542053,0.46097893948884006
0.5187195539474487,0.5380456514057761
0.8179181218147278,0.8450615544362013
0.5710211992263794,0.6025671412159068
0.8113273978233337,0.576998157730809
0.5883570909500122,0.6552665423459048
0.32903656363487244,0.6223171498102245
0.8507915139198303,0.8906112136518147
0.7268468141555786,0.9332335983433889
0.4882398545742035,0.4451701720208048
0.6884193420410156,0.610452766124598
0.41298916935920715,0.3742451034790768
0.7227945923805237,0.7079437710202667
0.48515430092811584,0.5704431712410183
0.7709230184555054,0.8341268451610221
0.9474782943725586,0.9331138307792521
0.49520719051361084,0.27241276628772904
0.48242247104644775,0.34244531012100177
0.5491993427276611,0.5847786289866981
0.7488199472427368,0.4759732517568638
0.6268641948699951,0.9332335983433889
0.41409823298454285,0.3434876403760999
0.7393807768821716,0.9021845896647179
0.6224265098571777,0.8033808859521979
0.8550660014152527,0.6562380950125946
0.1342616230249405,0.2614770693102729
0.6996061205863953,0.8019944029960943
0.6513695120811462,0.5742730320922471
0.47341153025627136,0.5099837907866784
0.6044408082962036,0.4169075427417023
0.7657387256622314,0.5993861359081444
0.48322346806526184,0.4292168711911707
0.7591832280158997,0.9616220552568349
0.7786725759506226,0.5917435328602041
0.6251415014266968,0.6164654477344647
0.7869012355804443,0.9932282100156811
0.2912645936012268,0.3405628374537796
0.6954986453056335,0.6779777852602532
0.4286934733390808,0.5774009832175895
0.69601970911026,0.5774015182812448
0.5497133731842041,0.47179022054312236
0.9064188599586487,0.9404590477673657
0.6765714287757874,0.7594820608083631
0.6476985216140747,0.49346153046086816
0.7094431519508362,0.6950450463425709
0.7803440093994141,0.6814412659832869
0.580849826335907,0.5448588623387053
0.5323790311813354,0.47460827779051473
0.4770268499851227,0.406807176120195
0.6033287048339844,0.7292941797872553
0.8181095719337463,0.7130782227767829
0.3791481852531433,0.25430328048936635
0.4352776110172272,0.5392062972355048
0.4288295805454254,0.46135374679871766
0.7534289360046387,0.9021889894994473
0.7735374569892883,0.8911086889993304
0.6859242916107178,0.7327797965782104
0.8155863285064697,1.0
0.9164000749588013,0.9660232473309562
0.39012831449508667,0.35598899415066987
0.7063441872596741,0.5619088640181493
0.8462249040603638,0.8066893718630782
0.8026219010353088,0.7041833924955414
0.6780372858047485,0.5047201453405272
0.8019823431968689,0.9019960070908847
0.7422149777412415,0.6818770689573248
0.8411152958869934,0.9803596492574466
0.3877958655357361,0.529148915560451
0.520683228969574,0.5469228992045077
0.7371518611907959,0.8441193123401528
0.7124121189117432,0.8911086889993304
0.6073752045631409,0.48238122996561317
0.45302122831344604,0.3722339835513315
0.7856974005699158,0.7352280013394832
0.22101546823978424,0.25152937058869373
0.7418248057365417,0.7946395884632884
0.5403284430503845,0.6223171498102245
0.7951273322105408,0.9720826521883974
0.5128711462020874,0.6160515365952224
0.7825886011123657,0.7154851923917365
0.605858564376831,0.6911548026821941
0.4129524528980255,0.40203710838008444
0.7417984008789062,0.45854728814102974
0.8310772180557251,0.7717743088276613
0.6305881142616272,0.7860787990240009
0.6347641348838806,0.6753281952789908
0.7979301810264587,0.7165869607774878
0.5116606950759888,0.4344717070751366
0.8583869934082031,0.9578750906559415
0.6983960270881653,0.8443709717298427
0.9067584276199341,0.9807831167216875
0.46633386611938477,0.3551408656005417
0.5613356232643127,0.5580738578752775
0.6428812742233276,0.5581395333909936
0.5466620922088623,0.442642705846247
0.47937023639678955,0.2786658132924311
0.3357798755168915,0.3403395487484947
0.5132551193237305,0.47592357913362004
0.7584003806114197,0.715656445885591
0.2852362096309662,0.24341652873315434
0.4714084565639496,0.48505923343529767
0.6216500401496887,0.4663299487478947
0.4232041537761688,0.3458810529800852
0.2773723602294922,0.36010833693135547
0.4364587068557739,0.3026142588492917
0.7475599646568298,0.5721731437172923
0.7453039288520813,0.7817074617514087
0.5881175398826599,0.5553182838921156
0.4655602276325226,0.23842001955324044
0.5751784443855286,0.38252393509786775
0.7087218165397644,0.6988609708826898
0.8043562173843384,0.8626686254417231
0.6676225662231445,0.7071697934226284
0.5630865693092346,0.44714020143084543
0.3218720853328705,0.41119403290372447
0.7691781520843506,0.9935942094979342
0.28078320622444153,0.39861566402528115
0.6386424899101257,0.4811420184720603
0.2921121120452881,0.302912368291665
0.3423638939857483,0.41163373842424833
0.6363515853881836,0.7807171711698102
0.6545926928520203,0.5856381066190051
0.7472093105316162,0.5879329767517169
0.30736860632896423,0.40325053719711657
0.49290159344673157,0.44848972425467426
0.7209415435791016,0.7352280013394832
0.695598840713501,0.7211928516594761
0.9580681920051575,0.8931690014856444
0.6098859310150146,0.5520851976376642
0.9213132858276367,1.0
0.8084774613380432,0.7945010785170695
0.8249905705451965,0.7245323606889416
0.8728544116020203,0.8517465059337632
0.7456766963005066,0.6556319967302426
0.6738139986991882,0.6734287642564438
0.42258220911026,0.3504353435408143
0.465602844953537,0.2649025585130955
0.682809054851532,0.6592270539958744
0.799913227558136,0.8956238012024369
0.9565991163253784,0.8713845277682614
0.570530116558075,0.5049349668177492
0.6055717468261719,0.5055671216630324
0.7747104167938232,0.7875053550263229
0.48068246245384216,0.4334835073829957
0.58272784948349,0.5119680643814968
0.4004022777080536,0.44499813002531385
0.4917416274547577,0.34056512086210333
0.7574852108955383,0.8027222629125109
0.4288550615310669,0.4546497971862732
0.6854450106620789,0.5952920814948718
0.49717357754707336,0.6005545645427957
0.533782422542572,0.4211512680089471
0.49443647265434265,0.607392212001564
0.5583089590072632,0.5235253998421386
0.7126569747924805,0.7426062543800972
0.8224543333053589,0.9756100403099296
0.8655843734741211,1.0
0.5330399870872498,0.4866075957545881
0.8331993222236633,0.6507837076124264
0.5988686084747314,0.568465454189156
0.5213731527328491,0.8817404284117267
0.42667412757873535,0.30127729672591674
0.28306126594543457,0.4349484642612582
0.7480431199073792,0.7054706211603153
0.5137102007865906,0.4851578198988057
0.36727192997932434,0.3197439597679803
0.6889981031417847,0.6687902760776743
0.6101850271224976,0.5807849096104377
0.7412623167037964,0.6725602854338053
0.5921809673309326,0.666596759177569
0.411446750164032,0.38911948122401885
0.7337944507598877,0.9021889894994473
0.7168207168579102,0.8278159983651213
0.5055508017539978,0.6166899895674427
0.7738970518112183,0.7168350636491313
0.8081857562065125,0.9408991247195716
0.5966299772262573,0.4933162077150942
0.7547138333320618,0.5190523467779771
0.6666094064712524,0.5950729976303959
0.39843693375587463,0.2957818029974819
0.3575446307659149,0.359720409764535
0.5571479797363281,0.5929906927812596
0.36435648798942566,0.341381293080101
0.5028110146522522,0.39109608868876944
0.5232706665992737,0.5275466891404168
0.3634501099586487,0.25447681776545816
0.539547324180603,0.4084873711925586
0.561671257019043,0.4881796310817359
0.48457497358322144,0.4605749863242429
0.5671792030334473,0.6017826217701511
0.46839576959609985,0.3862359157870032
0.8111862540245056,0.8586122779829154
0.7099152207374573,0.9637028963274961
0.404828816652298,0.4135444957907227
0.5086579918861389,0.576365047944816
0.7222945094108582,0.8742391651629896
0.4080052673816681,0.5553421033578452
0.7661164999008179,0.6435060825354747
0.8025614619255066,0.8043779789988944
0.4204252362251282,0.34346718903548856
0.73872971534729,0.9313137415181434
0.7413545250892639,0.6166916867917216
0.6068335175514221,0.6048028536394222
0.4063202142715454,0.35976113901715034
0.37268519401550293,0.47874878638206897
0.5994381308555603,0.6566498480447669
0.5674710273742676,0.5501567592791465
0.4460793137550354,0.2728060556695947
0.4322829246520996,0.3397526639471128
0.8127356171607971,0.898785090311153
0.852350652217865,0.8418699815401685
0.6593860983848572,0.7161741949787529
0.2771371006965637,0.39608005811788116
0.49337491393089294,0.5903781157467912
0.8212313055992126,0.637433747127861
0.5155701041221619,0.27775598833881177
0.37566208839416504,0.25745764167732277
0.8770108222961426,0.9272998191912208
0.548065721988678,0.5273833471363358
0.551262378692627,0.5556748258821173
0.6853436827659607,0.7052838564330521
0.8345695734024048,0.9684868764188359
0.9632704257965088,1.0
0.6064648628234863,0.5353083142657613
0.7125175595283508,0.8441193123401528
0.5338326096534729,0.44618188378598356
0.7859294414520264,0.7669323596284529
0.5993598699569702,0.3444406926384621
0.7352723479270935,0.8213308220319854
0.4890632927417755,0.30001850036549216
0.6968121528625488,0.6642090716238033
0.510223388671875,0.4785462030542238
0.90342116355896,0.9049067579025389
0.5380859375,0.4469246920226193
0.6696493625640869,0.6889621260561943
0.5477311611175537,0.6521582857078405
0.7975258827209473,0.9009657862764577
0.8444486856460571,0.9332335983433889
0.7409129738807678,1.0
0.5606359243392944,0.38077887448542047
0.45816728472709656,0.47658890649315855
0.7035181522369385,0.8441193123401528
0.8361963033676147,0.8315549274378805
0.8065452575683594,0.87943538485836
0.6789932250976562,0.7543254194873116
0.726345419883728,0.9157501813118828
0.39648672938346863,0.24818453318301437
0.7728279829025269,0.9578750906559415
0.739833652973175,0.6622669128476224
0.5463368892669678,0.4496068782180215
0.6206157207489014,0.6331774778421388
0.6073773503303528,0.5206113442605633
0.865267276763916,0.9840772548440083
0.4226642847061157,0.4209635483514862
0.7689711451530457,0.8418250741348493
0.2961350679397583,0.17106429451108263
0.9414176344871521,0.8098007718027682
0.4759795665740967,0.5459864870350741
0.7260816097259521,0.6858648176729225
0.6862037777900696,0.6994483571572329
0.7347462177276611,0.7019814941232645
0.611822783946991,0.6725341035154629
0.8000832796096802,0.9866672588180301
0.6831615567207336,0.5542374264107112
0.6088787317276001,0.37093296577887047
0.7572181820869446,0.6868169599040241
0.6256435513496399,0.7577265019845258
0.5911604762077332,0.4581821538078109
0.6416627168655396,0.7747831450440563
0.45801979303359985,0.2595356271288266
0.48289594054222107,0.4296366001606906
0.660538911819458,0.5380673311221074
0.6060253381729126,0.3696016983768293
0.47313040494918823,0.35414042615759445
0.8751403093338013,0.9467947901558246
0.8361996412277222,0.9330097168721616
0.43436452746391296,0.5048950494380982
0.5455530881881714,0.6163299385367752
0.744678795337677,0.8372229571134708
0.705717921257019,0.8531302267571015
0.876456618309021,0.8941154178031061
0.9233387112617493,0.8309976523112728
0.6937775015830994,0.5815578332075032
0.4017699062824249,0.30548940058232654
0.921683669090271,0.5714188639130218
0.6710978746414185,0.544062925026302
0.26348990201950073,0.23839588318572624
0.7090750336647034,0.7610495967085102
0.7981841564178467,0.897386909571596
0.29934343695640564,0.24437062969071277
0.5526914596557617,0.4693231013374667
0.46296456456184387,0.43951814587029225
0.44288188219070435,0.3666131490603949
0.6708203554153442,0.6789217580896834
0.6959847807884216,0.6791646674535223
0.7063411474227905,0.751172769154719
0.40591949224472046,0.42259671818688305
0.6810932159423828,0.6848808972761706
0.43733882904052734,0.25646020170281836
0.8867314457893372,0.5506115288022451
0.32344430685043335,0.5168108726366615
0.8142157793045044,0.7822173779986606
0.26534709334373474,0.2493683454635659
0.769667387008667,0.6280487302513268
0.727138102054596,0.5731423029321715
0.712727963924408,0.6669229504666019
0.6241952180862427,0.5508623108938975
0.5259636044502258,0.48217495088911555
0.8144065737724304,0.8121468473388754
0.7862715125083923,0.7121918059882181
0.5786476731300354,0.6356151663666318
0.400912880897522,0.4513536400558198
0.653628408908844,0.6102070178452882
0.46010226011276245,0.4703633228897349
0.6830297112464905,0.7058953789809154
0.8942640423774719,0.9611673665191325
0.6512944102287292,0.5678920180262128
0.3595651388168335,0.35279320958212523
0.5329775214195251,0.4402563206215545
0.634547233581543,0.49461990198110295
0.3954716920852661,0.39487624230025564
0.892052173614502,0.9578750906559415
0.4818870723247528,0.45182806798135655
0.6290274262428284,0.5189809963753591
0.9609208703041077,0.8783632597413324
0.6455146074295044,0.5382194548506196
0.8161340951919556,0.9242736274899054
0.3309919238090515,0.4455619797551922
0.542474627494812,0.4187022498248678
0.8824736475944519,0.8207021090898
0.5149464011192322,0.26827176816054
0.5049252510070801,0.291961500685601
0.6947004795074463,0.5399538788694547
0.48779112100601196,0.5853205984953795
0.7485065460205078,0.6346897643037938
0.49303239583969116,0.5791641127409248
0.520331621170044,0.63349476561986
0.8820728659629822,0.9404590477673657
0.3797779381275177,0.4406540915919256
0.6568427681922913,0.8928713480111731
0.8007135391235352,0.8255388037922664
0.28580883145332336,0.2690554628280497
0.47728291153907776,0.46481970660656347
0.5824020504951477,0.4780949825212095
0.26999038457870483,0.3401533137969188
0.7864794135093689,0.664442059154283
0.5673059821128845,0.5498144812047605
0.5572484731674194,0.6922978239286167
0.48365679383277893,0.5544173257632976
0.2748827040195465,0.6983309764276181
0.8949028253555298,0.7845559699854412
0.6568102836608887,0.5666310486537303
0.8303555846214294,0.8779614824569312
0.7597829103469849,0.8806589821781649
0.770758867263794,0.657113536843108
0.38866278529167175,0.320806555759099
0.5029001832008362,0.357447835840189
0.48532089591026306,0.3748705758957802
0.8135591745376587,0.889146893356194
0.7945801615715027,0.8664308650569632
0.5274205803871155,0.507330405492763
0.32554227113723755,0.6727659395508351
0.6777336001396179,0.6265206804492099
0.8007044196128845,0.5868498782048164
0.8450798988342285,0.9435482329144741
0.4747641384601593,0.367189268999899
0.45596379041671753,0.33089593202388146
0.5625745058059692,0.47087036218139644
0.42109453678131104,0.27307756218267676
0.8277530074119568,0.6812167047260591
0.8774083852767944,0.9397378854566786
0.7062265872955322,0.8628510258545005
0.8723067045211792,0.9336973014849925
0.7806771993637085,0.9644201260389491
0.6514623761177063,0.4983126291038317
0.6769945621490479,0.6466919538932576
0.6308727264404297,0.7611872851470186
0.6990458965301514,0.6737872116843048
0.5889514088630676,0.46070366625347325
0.34652113914489746,0.27262084253744734
0.5880177021026611,0.5418147805120517
0.7522715330123901,0.899082344617552
0.5257568955421448,0.5251906417746202
0.6488676071166992,0.9332335983433889
0.6370906829833984,0.7642136987478522
0.7095171809196472,0.6508224106475127
0.9081311821937561,0.870856978667992
0.5405174493789673,0.5380673311221074
0.6171386241912842,0.5307175825475247
0.6660158634185791,0.6209586668482578
0.7655749917030334,0.9332335983433889
0.8703175187110901,0.861114933471288
0.6370530128479004,0.5865381162446284
0.674592137336731,0.6745293315594454
0.8737416863441467,0.8383269888676982
0.79095059633255,0.6649949736615901
0.45025646686553955,0.35751658140415743
0.8164781928062439,0.9578750906559415
0.7774230241775513,0.8764724889247952
0.532336950302124,0.3556802304701536
0.8524754047393799,0.7725609740919785
0.46164026856422424,0.3073244210005749
0.7205594778060913,0.8187146001971657
